acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mgm_x,mgm_y,mgm_z
-0.15083471,-7.153875,6.6774287,0.014660766,0.004886922,0.003665192,44.1,-10.679999,-21.3
-0.22505496,-7.1395097,6.658275,0.010995574,0.003665192,0.002443461,43.68,-10.62,-21.42
-0.1388637,-7.225701,6.7109475,0.006108652,0.004886922,0.002443461,43.98,-10.2,-20.88
-0.15322891,-7.16824,6.7324953,0.007330383,0.003665192,0.002443461,45,-9.179999,-20.939999
-0.15801731,-7.165846,6.6846113,0.006108652,0.003665192,0.003665192,44.82,-9.12,-21.42
-0.16280572,-7.1754227,6.691794,0.009773844,0.003665192,0.002443461,45.36,-8.82,-21.6
-0.12210429,-7.16824,6.7133417,0.013439035,0.004886922,0.002443461,45.42,-8.46,-22.199999
-0.1364695,-7.101202,6.691794,0.004886922,0.001221731,0.001221731,44.579998,-9.12,-22.26
-0.11252748,-7.201759,6.6295447,-0.001221731,0.002443461,0.002443461,44.399998,-9.12,-22.439999
-0.14604631,-7.1849995,6.6295447,0,0.001221731,0.001221731,44.1,-9.42,-22.08
-0.14844051,-7.1826053,6.6846113,0.004886922,0,0,44.04,-9.9,-22.02
-0.11252748,-7.2065473,6.6870055,0.006108652,0.001221731,0.002443461,43.98,-9.84,-22.5
-0.17717093,-7.1227503,6.7205243,0.002443461,0.002443461,0.001221731,43.98,-10.26,-22.32
-0.11492168,-7.2233067,6.694188,0,0.002443461,0.001221731,43.86,-10.2,-22.439999
-0.12449849,-7.177817,6.6654577,0.001221731,0.002443461,0.002443461,43.739998,-10.32,-22.08
-0.1340753,-7.2209125,6.658275,0.003665192,0.002443461,0.003665192,43.86,-10.5,-21.96
-0.1604115,-7.1826053,6.703765,0.003665192,0.002443461,0.002443461,44.1,-10.5,-22.26
-0.08140286,-7.132327,6.6486983,0.004886922,0,0.001221731,44.16,-10.62,-22.199999
-0.08379706,-7.1993647,6.6630635,0.008552114,0,0.003665192,43.92,-10.86,-22.08
-0.12449849,-7.1945763,6.7013707,0.007330383,0.003665192,0.003665192,44.28,-10.08,-21.539999
-0.14844051,-7.21373,6.6510925,0.013439035,0.006108652,0.003665192,44.399998,-9.719999,-21.6
-0.107739076,-7.1610575,6.6510925,0.013439035,0.004886922,0.003665192,44.579998,-9.54,-21.779999
-0.16519992,-7.153875,6.7013707,-0.002443461,-0.001221731,-0.001221731,44.76,-9,-22.38
-0.14844051,-7.2783732,6.6367273,-0.006108652,-0.002443461,-0.002443461,44.219997,-9.48,-22.8
-0.16998832,-7.21373,6.646304,-0.009773844,-0.004886922,-0.004886922,44.46,-9.42,-22.08
-0.055066638,-7.252037,6.658275,-0.010995574,-0.007330383,-0.006108652,44.1,-9.42,-21.96
-0.090979666,-7.21373,6.5816603,-0.008552114,-0.004886922,-0.004886922,44.28,-9.12,-21.9
-0.088585466,-7.2352777,6.588843,-0.007330383,-0.002443461,-0.003665192,44.04,-9.42,-22.439999
-0.1316811,-7.2568254,6.6726403,-0.007330383,-0.001221731,-0.002443461,43.14,-9.54,-22.74
-0.12449849,-7.21373,6.7324953,-0.007330383,-0.001221731,-0.002443461,43.32,-9.54,-23.279999
-0.11252748,-7.1371155,6.6367273,-0.009773844,-0.001221731,-0.001221731,43.2,-10.0199995,-22.619999
-0.12210429,-7.2065473,6.6415157,-0.007330383,-0.003665192,-0.003665192,43.26,-10.0199995,-22.14
-0.06464344,-7.1514807,6.631939,-0.009773844,-0.003665192,-0.003665192,44.28,-9.9,-21.779999
-0.12928689,-7.204153,6.6606693,-0.009773844,-0.004886922,-0.003665192,44.16,-9.9,-21.42
-0.11492168,-7.2233067,6.622362,-0.008552114,-0.004886922,-0.002443461,44.28,-9.78,-21.66
-0.090979666,-7.2568254,6.6415157,-0.009773844,-0.006108652,-0.002443461,44.52,-9.54,-21.539999
-0.08379706,-7.1826053,6.576872,-0.008552114,-0.003665192,-0.002443461,44.16,-9.599999,-21.779999
-0.074220255,-7.2687964,6.6247563,-0.004886922,-0.002443461,-0.001221731,43.92,-9.9,-21.96
-0.090979666,-7.2544312,6.6175733,-0.002443461,-0.003665192,-0.001221731,44.219997,-9.9,-21.539999
-0.08379706,-7.2568254,6.6271505,-0.003665192,-0.002443461,-0.001221731,44.879997,-9.48,-21.66
-0.12449849,-7.1993647,6.64391,-0.004886922,0,0,44.879997,-9.3,-21.779999
